store_id,store_name,city,state,postal,status,in_store,distance_mi,seed_zip,item_id,checked_at
5129,Landover Hills Store,Landover Hills,MD,20784,IN_STOCK,True,,21201,15464001789,2026-06-29T18:00:00Z
1956,Billings King Ave W Supercenter,Billings,MT,59102,IN_STOCK,True,,59101,15464001789,2026-06-29T18:00:00Z
1842,Greensboro W Wendover Ave Supercenter,Greensboro,NC,27407,IN_STOCK,True,,27409,15464001789,2026-06-29T18:00:00Z
1372,Raleigh Fayetteville Rd Supercenter,Raleigh,NC,27603,IN_STOCK,True,,27601,15464001789,2026-06-29T18:00:00Z
598,Kearney Supercenter,Kearney,NE,68847,IN_STOCK,True,,68847,15464001789,2026-06-29T18:00:00Z
2651,Manville Supercenter,Manville,NJ,08835,IN_STOCK,True,,07102,15464001789,2026-06-29T18:00:00Z
1742,Turnersville Supercenter,Turnersville,NJ,08012,IN_STOCK,True,,07102,15464001789,2026-06-29T18:00:00Z
1559,Las Vegas N Nellis Blvd Store,Las Vegas,NV,89110,IN_STOCK,True,,89101,15464001789,2026-06-29T18:00:00Z
2593,Las Vegas E Serene Ave Supercenter,Las Vegas,NV,89123,IN_STOCK,True,,89101,15464001789,2026-06-29T18:00:00Z
2884,Las Vegas Centennial Supercenter,Las Vegas,NV,89149,IN_STOCK,True,,89101,15464001789,2026-06-29T18:00:00Z
3350,Las Vegas Boulder Hwy Supercenter,Las Vegas,NV,89122,IN_STOCK,True,,89101,15464001789,2026-06-29T18:00:00Z
5070,Las Vegas S Fort Apache Rd Supercenter,Las Vegas,NV,89148,IN_STOCK,True,,89101,15464001789,2026-06-29T18:00:00Z
4285,Cleveland Steelyard Supercenter,Cleveland,OH,44109,IN_STOCK,True,,44114,15464001789,2026-06-29T18:00:00Z
2098,Columbus Morse Rd Supercenter,Columbus,OH,43219,IN_STOCK,True,,43215,15464001789,2026-06-29T18:00:00Z
1503,Centerville Supercenter,Dayton,OH,45459,IN_STOCK,True,,45402,15464001789,2026-06-29T18:00:00Z
3783,Dayton York Commons Blvd Supercenter,Dayton,OH,45414,IN_STOCK,True,,45402,15464001789,2026-06-29T18:00:00Z
3722,Kent Supercenter,Kent,OH,44240,IN_STOCK,True,,44114,15464001789,2026-06-29T18:00:00Z
5082,Parma Supercenter,Parma,OH,44129,IN_STOCK,True,,44114,15464001789,2026-06-29T18:00:00Z
2362,South Euclid Supercenter,South Euclid,OH,44121,IN_STOCK,True,,44114,15464001789,2026-06-29T18:00:00Z
2966,Wadsworth Supercenter,Wadsworth,OH,44281,IN_STOCK,True,,44114,15464001789,2026-06-29T18:00:00Z
1463,Xenia Supercenter,Xenia,OH,45385,IN_STOCK,True,,45402,15464001789,2026-06-29T18:00:00Z
2516,Renton Supercenter,Renton,WA,98057,IN_STOCK,True,,98101,15464001789,2026-06-29T18:00:00Z
1982,Appleton Mutual Way Supercenter,Appleton,WI,54913,IN_STOCK,True,,54901,15464001789,2026-06-29T18:00:00Z
2958,Appleton E Calumet St Supercenter,Appleton,WI,54915,IN_STOCK,True,,54901,15464001789,2026-06-29T18:00:00Z
2828,Milwaukee Southgate Supercenter,Milwaukee,WI,53215,IN_STOCK,True,,53202,15464001789,2026-06-29T18:00:00Z
2576,Cross Lanes Supercenter,Cross Lanes,WV,25313,IN_STOCK,True,,25301,15464001789,2026-06-29T18:00:00Z
